index,level,instance,anomaly_type,data_type,service
1_19_1,pod,currencyservice-0,k8s容器网络丢包,train,currencyservice
1_22_2,pod,shippingservice2-0,k8s容器cpu负载,train,shippingservice
2_74_5,pod,frontend-2,k8s容器读io负载,train,frontend
2_22_3,pod,recommendationservice-2,k8s容器内存负载,train,recommendationservice
3_82_1,pod,currencyservice-2,k8s容器cpu负载,train,currencyservice
2_86_5,pod,recommendationservice-1,k8s容器进程中止,train,recommendationservice
1_14_5,pod,currencyservice-0,k8s容器网络资源包损坏,train,currencyservice
3_120_1,pod,frontend-1,k8s容器内存负载,train,frontend
2_81_2,pod,productcatalogservice-1,k8s容器网络延迟,train,productcatalogservice
3_115_4,pod,productcatalogservice-1,k8s容器读io负载,train,productcatalogservice
1_33_5,pod,frontend-1,k8s容器网络延迟,train,frontend
1_74_5,pod,currencyservice-0,k8s容器网络延迟,train,currencyservice
2_22_4,pod,recommendationservice-2,k8s容器内存负载,train,recommendationservice
3_32_3,pod,emailservice-1,k8s容器读io负载,train,emailservice
2_6_1,pod,recommendationservice2-0,k8s容器cpu负载,train,recommendationservice
3_121_4,pod,adservice2-0,k8s容器内存负载,train,adservice
1_4_3,pod,shippingservice-1,k8s容器内存负载,train,shippingservice
2_34_4,pod,shippingservice-0,k8s容器网络资源包重复发送,train,shippingservice
1_50_5,pod,shippingservice-1,k8s容器cpu负载,train,shippingservice
1_74_4,pod,currencyservice-0,k8s容器网络延迟,train,currencyservice
1_24_1,pod,cartservice-0,k8s容器内存负载,train,cartservice
3_81_5,pod,shippingservice-1,k8s容器进程中止,train,shippingservice
1_49_1,pod,productcatalogservice-0,k8s容器cpu负载,train,productcatalogservice
3_60_3,pod,currencyservice-2,k8s容器写io负载,train,currencyservice
2_74_4,pod,frontend-2,k8s容器读io负载,train,frontend
1_28_5,pod,checkoutservice-2,k8s容器内存负载,train,checkoutservice
2_14_4,pod,emailservice-1,k8s容器写io负载,train,emailservice
2_4_2,pod,currencyservice-0,k8s容器读io负载,train,currencyservice
2_2_5,pod,cartservice2-0,k8s容器内存负载,train,cartservice
2_35_3,pod,frontend-2,k8s容器读io负载,train,frontend
1_19_3,pod,currencyservice-0,k8s容器网络丢包,train,currencyservice
3_130_3,pod,productcatalogservice-1,k8s容器进程中止,train,productcatalogservice
1_1_2,pod,emailservice-0,k8s容器读io负载,train,emailservice
2_2_1,pod,cartservice2-0,k8s容器内存负载,train,cartservice
3_64_2,pod,checkoutservice2-0,k8s容器cpu负载,train,checkoutservice
2_86_2,pod,recommendationservice-1,k8s容器进程中止,train,recommendationservice
3_64_3,pod,checkoutservice2-0,k8s容器cpu负载,train,checkoutservice
1_33_3,pod,frontend-1,k8s容器网络延迟,train,frontend
2_14_5,pod,emailservice-1,k8s容器写io负载,train,emailservice
1_74_1,pod,currencyservice-0,k8s容器网络延迟,train,currencyservice
2_59_3,pod,recommendationservice-0,k8s容器网络资源包重复发送,train,recommendationservice
2_14_2,pod,emailservice-1,k8s容器写io负载,train,emailservice
2_15_2,pod,checkoutservice-0,k8s容器cpu负载,train,checkoutservice
2_58_4,pod,shippingservice-2,k8s容器读io负载,train,shippingservice
3_87_1,pod,productcatalogservice-1,k8s容器写io负载,train,productcatalogservice
1_50_4,pod,shippingservice-1,k8s容器cpu负载,train,shippingservice
2_50_3,pod,shippingservice-1,k8s容器内存负载,train,shippingservice
1_26_4,pod,currencyservice-1,k8s容器网络丢包,train,currencyservice
2_34_2,pod,shippingservice-0,k8s容器网络资源包重复发送,train,shippingservice
3_67_1,pod,recommendationservice-2,k8s容器网络资源包损坏,train,recommendationservice
